model_name,model_id,vendor,price_input,price_output,price_blended,aa_quality_index,categories
Mistral Large,mistralai/mistral-large,mistralai,2.0,6.0,3.0,,general;text
inclusionAI: Ring-2.6-1T (free),inclusionai/ring-2.6-1t:free,inclusionai,0.0,0.0,0.0,,general;text
OpenAI: o3,openai/o3,openai,2.0,8.0,3.5,,agent;general;reasoning;text
Meta: Llama 4 Maverick,meta-llama/llama-4-maverick,meta-llama,0.15,0.6,0.2625,,general;text
Qwen: Qwen3 VL 32B Instruct,qwen/qwen3-vl-32b-instruct,qwen,0.104,0.416,0.182,,general;text
Mistral: Mixtral 8x22B Instruct,mistralai/mixtral-8x22b-instruct,mistralai,2.0,6.0,3.0,,general;text
Sakana: Fugu Ultra,sakana/fugu-ultra,sakana,5.0,30.0,11.25,,general;text
Meta: Llama 4 Scout,meta-llama/llama-4-scout,meta-llama,0.1,0.3,0.15,,general;text
OpenAI: GPT-4 Turbo (older v1106),openai/gpt-4-1106-preview,openai,10.0,30.0,15.0,,general;text
Cohere: Command A,cohere/command-a,cohere,2.5,10.0,4.375,,general;text
Cohere: North Mini Code (free),cohere/north-mini-code:free,cohere,0.0,0.0,0.0,,coding;general;text
Z.ai: GLM 5.2,z-ai/glm-5.2,z-ai,0.95,3.0,1.4625,,general;text
Auto Router,openrouter/auto,openrouter,-1000000.0,-1000000.0,-1000000.0,,chat;image-generation;vision
Google: Nano Banana 2 (Gemini 3.1 Flash Image),google/gemini-3.1-flash-image,google,0.5,3.0,1.125,,image-gen;text
Qwen: Qwen3 Next 80B A3B Instruct,qwen/qwen3-next-80b-a3b-instruct,qwen,0.09,1.1,0.3425,,general;text
Google: Nano Banana Pro (Gemini 3 Pro Image),google/gemini-3-pro-image,google,2.0,12.0,4.5,,image-gen;text
MoonshotAI: Kimi K2.7 Code,moonshotai/kimi-k2.7-code,moonshotai,0.74,3.5,1.43,,coding;general;text
OpenAI: GPT-3.5 Turbo 16k,openai/gpt-3.5-turbo-16k,openai,3.0,4.0,3.25,,general;text
OpenAI: o1,openai/o1,openai,15.0,60.0,26.25,,agent;general;reasoning;text
Anthropic: Claude Fable Latest,~anthropic/claude-fable-latest,~anthropic,10.0,50.0,20.0,,general;text
Baidu Qianfan: CoBuddy (free),baidu/cobuddy:free,baidu,0.0,0.0,0.0,,general;text
Nex AGI: Nex-N2-Pro (free),nex-agi/nex-n2-pro:free,nex-agi,0.0,0.0,0.0,,general;text
OpenAI: GPT-4o (2024-08-06),openai/gpt-4o-2024-08-06,openai,2.5,10.0,4.375,,general;text
Anthropic: Claude Fable 5,anthropic/claude-fable-5,anthropic,10.0,50.0,20.0,,coding;general;text
Nex AGI: Nex-N2-Pro,nex-agi/nex-n2-pro,nex-agi,0.25,1.0,0.4375,,general;text
Mistral: Mistral Medium 3.5,mistralai/mistral-medium-3-5,mistralai,1.5,7.5,3.0,,general;text
Amazon: Nova Micro 1.0,amazon/nova-micro-v1,amazon,0.035,0.14,0.0613,,general;text
NVIDIA: Nemotron 3.5 Content Safety (free),nvidia/nemotron-3.5-content-safety:free,nvidia,0.0,0.0,0.0,,general;text
MiniMax: MiniMax M2,minimax/minimax-m2,minimax,0.255,1.0,0.4413,,general;text
Google: Gemini 2.0 Flash Lite,google/gemini-2.0-flash-lite-001,google,0.075,0.3,0.1312,,general;text
Anthropic: Claude 3 Haiku,anthropic/claude-3-haiku,anthropic,0.25,1.25,0.5,,coding;general;text
Mistral Large 2407,mistralai/mistral-large-2407,mistralai,2.0,6.0,3.0,,general;text
NVIDIA: Nemotron 3 Ultra (free),nvidia/nemotron-3-ultra-550b-a55b:free,nvidia,0.0,0.0,0.0,,general;text
MiniMax: MiniMax M3,minimax/minimax-m3,minimax,0.3,1.2,0.525,,general;text
StepFun: Step 3.7 Flash,stepfun/step-3.7-flash,stepfun,0.2,1.15,0.4375,,general;text
Meta: Llama 3.1 8B Instruct,meta-llama/llama-3.1-8b-instruct,meta-llama,0.02,0.03,0.0225,,general;text
NVIDIA: Nemotron 3 Ultra,nvidia/nemotron-3-ultra-550b-a55b,nvidia,0.5,2.2,0.925,,general;text
Anthropic: Claude Opus 4.8 (Fast),anthropic/claude-opus-4.8-fast,anthropic,10.0,50.0,20.0,,coding;general;text
Google: Gemini 2.0 Flash,google/gemini-2.0-flash-001,google,0.1,0.4,0.175,,general;text
inclusionAI: Ling-2.6-flash (free),inclusionai/ling-2.6-flash:free,inclusionai,0.0,0.0,0.0,,general;text
OpenRouter: Fusion,openrouter/fusion,openrouter,-1000000.0,-1000000.0,-1000000.0,,general;text
Qwen: Qwen3.7 Plus,qwen/qwen3.7-plus,qwen,0.32,1.28,0.56,,general;text
NVIDIA: Nemotron 3 Nano Omni (free),nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,nvidia,0.0,0.0,0.0,,agent;general;reasoning;text
Perplexity: Sonar Reasoning Pro,perplexity/sonar-reasoning-pro,perplexity,2.0,8.0,3.5,,agent;general;reasoning;text
Poolside: Laguna XS.2 (free),poolside/laguna-xs.2:free,poolside,0.0,0.0,0.0,,general;text
Anthropic: Claude Opus Latest,~anthropic/claude-opus-latest,~anthropic,5.0,25.0,10.0,,general;text
Google: Gemma 3 27B (free),google/gemma-3-27b-it:free,google,0.0,0.0,0.0,,general;text
Tencent: Hy3 preview (free),tencent/hy3-preview:free,tencent,0.0,0.0,0.0,,general;text
inclusionAI: Ling-2.6-1T (free),inclusionai/ling-2.6-1t:free,inclusionai,0.0,0.0,0.0,,general;text
Google: Gemma 4 31B,google/gemma-4-31b-it,google,0.12,0.35,0.1775,,general;text
Mistral: Saba,mistralai/mistral-saba,mistralai,0.2,0.6,0.3,,general;text
Qwen: Qwen3 8B,qwen/qwen3-8b,qwen,0.05,0.4,0.1375,,general;text
Anthropic: Claude Opus 4.8,anthropic/claude-opus-4.8,anthropic,5.0,25.0,10.0,,coding;general;text
Anthropic: Claude Opus 4.7 (Fast),anthropic/claude-opus-4.7-fast,anthropic,30.0,150.0,60.0,,coding;general;text
Google: Gemini 3.5 Flash,google/gemini-3.5-flash,google,1.5,9.0,3.375,,general;text
Perceptron: Perceptron Mk1,perceptron/perceptron-mk1,perceptron,0.15,1.5,0.4875,,general;text
Qwen: Qwen3.7 Max,qwen/qwen3.7-max,qwen,1.25,3.75,1.875,,general;text
Qwen: Qwen3.6 Max Preview,qwen/qwen3.6-max-preview,qwen,1.04,6.24,2.34,,general;text
xAI: Grok Build 0.1,x-ai/grok-build-0.1,x-ai,1.0,2.0,1.25,,general;text
Llama Guard 3 8B,meta-llama/llama-guard-3-8b,meta-llama,0.484,0.03,0.3705,,general;text
DeepSeek: DeepSeek V4 Flash (free),deepseek/deepseek-v4-flash:free,deepseek,0.0,0.0,0.0,,general;text
Qwen: Qwen3.5 397B A17B,qwen/qwen3.5-397b-a17b,qwen,0.385,2.45,0.9012,,general;text
Free Models Router,openrouter/free,openrouter,0.0,0.0,0.0,,general;text
Mistral: Mistral Small 3.1 24B,mistralai/mistral-small-3.1-24b-instruct,mistralai,0.351,0.555,0.402,,general;text
Google: Gemini 3.1 Flash Lite,google/gemini-3.1-flash-lite,google,0.25,1.5,0.5625,,general;text
AllenAI: Olmo 3 32B Think,allenai/olmo-3-32b-think,allenai,0.15,0.5,0.2375,,agent;general;reasoning;text
Mistral: Voxtral Small 24B 2507,mistralai/voxtral-small-24b-2507,mistralai,0.1,0.3,0.15,,general;text
AionLabs: Aion-1.0-Mini,aion-labs/aion-1.0-mini,aion-labs,0.7,1.4,0.875,,general;text
OpenAI: GPT Chat Latest,openai/gpt-chat-latest,openai,5.0,30.0,11.25,,general;text
xAI: Grok 4.3,x-ai/grok-4.3,x-ai,1.25,2.5,1.5625,,general;text
inclusionAI: Ring-2.6-1T,inclusionai/ring-2.6-1t,inclusionai,0.075,0.625,0.2125,,general;text
Baidu: Qianfan-OCR-Fast (free),baidu/qianfan-ocr-fast:free,baidu,0.0,0.0,0.0,,general;text
Anthropic: Claude Haiku 4.5,anthropic/claude-haiku-4.5,anthropic,1.0,5.0,2.0,,coding;general;text
Qwen: Qwen3 14B,qwen/qwen3-14b,qwen,0.1,0.24,0.135,,general;text
OpenAI: GPT-5 Image,openai/gpt-5-image,openai,10.0,10.0,10.0,,image-gen;text
IBM: Granite 4.1 8B,ibm-granite/granite-4.1-8b,ibm-granite,0.05,0.1,0.0625,,general;text
Owl Alpha,openrouter/owl-alpha,openrouter,0.0,0.0,0.0,,general;text
Google: Nano Banana (Gemini 2.5 Flash Image),google/gemini-2.5-flash-image,google,0.3,2.5,0.85,,image-gen;text
Poolside: Laguna XS.2,poolside/laguna-xs.2,poolside,0.1,0.2,0.125,,general;text
Anthropic: Claude Sonnet 4.5,anthropic/claude-sonnet-4.5,anthropic,3.0,15.0,6.0,,coding;general;text
Anthropic Claude Haiku Latest,~anthropic/claude-haiku-latest,~anthropic,1.0,5.0,2.0,,general;text
OpenAI GPT Latest,~openai/gpt-latest,~openai,5.0,30.0,11.25,,general;text
DeepSeek: DeepSeek V3.2 Exp,deepseek/deepseek-v3.2-exp,deepseek,0.27,0.41,0.305,,general;text
Meta: Llama Guard 4 12B,meta-llama/llama-guard-4-12b,meta-llama,0.18,0.18,0.18,,general;text
Poolside: Laguna M.1 (free),poolside/laguna-m.1:free,poolside,0.0,0.0,0.0,,general;text
OpenAI GPT Mini Latest,~openai/gpt-mini-latest,~openai,0.75,4.5,1.6875,,general;text
OpenAI: GPT-4o (2024-11-20),openai/gpt-4o-2024-11-20,openai,2.5,10.0,4.375,,general;text
Google Gemini Pro Latest,~google/gemini-pro-latest,~google,2.0,12.0,4.5,,general;text
TheDrummer: UnslopNemo 12B,thedrummer/unslopnemo-12b,thedrummer,0.4,0.4,0.4,,general;text
OpenAI: GPT-5.1-Codex-Mini,openai/gpt-5.1-codex-mini,openai,0.25,2.0,0.6875,,coding;general;text
DeepSeek: DeepSeek V3.2,deepseek/deepseek-v3.2,deepseek,0.2288,0.3432,0.2574,,general;text
Qwen: Qwen Plus 0728 (thinking),qwen/qwen-plus-2025-07-28:thinking,qwen,0.26,0.78,0.39,,general;text
Xiaomi: MiMo-V2-Flash,xiaomi/mimo-v2-flash,xiaomi,0.1,0.3,0.15,,general;text
Qwen: Qwen Plus 0728,qwen/qwen-plus-2025-07-28,qwen,0.26,0.78,0.39,,general;text
MoonshotAI Kimi Latest,~moonshotai/kimi-latest,~moonshotai,0.66,3.41,1.3475,,general;text
Google Gemini Flash Latest,~google/gemini-flash-latest,~google,1.5,9.0,3.375,,general;text
ByteDance Seed: Seed 1.6,bytedance-seed/seed-1.6,bytedance-seed,0.25,2.0,0.6875,,general;text
Baidu: ERNIE 4.5 300B A47B ,baidu/ernie-4.5-300b-a47b,baidu,0.28,1.1,0.485,,general;text
Poolside: Laguna M.1,poolside/laguna-m.1,poolside,0.2,0.4,0.25,,general;text
Z.ai: GLM 4.6V,z-ai/glm-4.6v,z-ai,0.3,0.9,0.45,,general;text
Relace: Relace Search,relace/relace-search,relace,1.0,3.0,1.5,,general;text
Baidu: Qianfan-OCR-Fast,baidu/qianfan-ocr-fast,baidu,0.68,2.81,1.2125,,general;text
Anthropic Claude Sonnet Latest,~anthropic/claude-sonnet-latest,~anthropic,3.0,15.0,6.0,,general;text
Qwen: Qwen3.5 Plus 2026-04-20,qwen/qwen3.5-plus-20260420,qwen,0.3,1.8,0.675,,general;text
Qwen: Qwen3.6 Flash,qwen/qwen3.6-flash,qwen,0.1875,1.125,0.4219,,general;text
OpenAI: GPT Audio,openai/gpt-audio,openai,2.5,10.0,4.375,,audio-gen;text
DeepSeek: R1 Distill Qwen 32B,deepseek/deepseek-r1-distill-qwen-32b,deepseek,0.29,0.29,0.29,,agent;general;reasoning;text
OpenAI: GPT-5.5 Pro,openai/gpt-5.5-pro,openai,30.0,180.0,67.5,,general;text
DeepSeek: DeepSeek V4 Pro,deepseek/deepseek-v4-pro,deepseek,0.435,0.87,0.5438,,general;text
Prime Intellect: INTELLECT-3,prime-intellect/intellect-3,prime-intellect,0.2,1.1,0.425,,general;text
NVIDIA: Nemotron Nano 12B 2 VL (free),nvidia/nemotron-nano-12b-v2-vl:free,nvidia,0.0,0.0,0.0,,general;text
Qwen: Qwen3.6 35B A3B,qwen/qwen3.6-35b-a3b,qwen,0.14,1.0,0.355,,general;text
Baidu: ERNIE 4.5 VL 424B A47B ,baidu/ernie-4.5-vl-424b-a47b,baidu,0.42,1.25,0.6275,,general;text
OpenAI: o4 Mini High,openai/o4-mini-high,openai,1.1,4.4,1.925,,agent;general;reasoning;text
xAI: Grok 3 Mini,x-ai/grok-3-mini,x-ai,0.3,0.5,0.35,,general;text
Mistral: Mistral 7B Instruct v0.1,mistralai/mistral-7b-instruct-v0.1,mistralai,0.11,0.19,0.13,,general;text
Writer: Palmyra X5,writer/palmyra-x5,writer,0.6,6.0,1.95,,general;text
OpenAI: GPT-4 Turbo,openai/gpt-4-turbo,openai,10.0,30.0,15.0,,general;text
Anthropic: Claude 3.5 Haiku,anthropic/claude-3.5-haiku,anthropic,0.8,4.0,1.6,,coding;general;text
OpenAI: GPT-5.5,openai/gpt-5.5,openai,5.0,30.0,11.25,,general;text
Qwen: Qwen3.6 27B,qwen/qwen3.6-27b,qwen,0.2885,3.17,1.0089,,general;text
xAI: Grok 3,x-ai/grok-3,x-ai,3.0,15.0,6.0,,general;text
Google: Gemini 3 Flash Preview,google/gemini-3-flash-preview,google,0.5,3.0,1.125,,general;text
Qwen: Qwen2.5 7B Instruct,qwen/qwen-2.5-7b-instruct,qwen,0.04,0.1,0.055,,general;text
LiquidAI: LFM2.5-1.2B-Thinking (free),liquid/lfm-2.5-1.2b-thinking:free,liquid,0.0,0.0,0.0,,agent;general;reasoning;text
OpenAI: GPT-4,openai/gpt-4,openai,30.0,60.0,37.5,,general;text
Arcee AI: Trinity Large Preview (free),arcee-ai/trinity-large-preview:free,arcee-ai,0.0,0.0,0.0,,general;text
DeepSeek: DeepSeek V4 Flash,deepseek/deepseek-v4-flash,deepseek,0.09,0.18,0.1125,,general;text
Z.ai: GLM 4 32B ,z-ai/glm-4-32b,z-ai,0.1,0.1,0.1,,general;text
Z.ai: GLM 4.7,z-ai/glm-4.7,z-ai,0.4,1.75,0.7375,,general;text
OpenAI: o4 Mini Deep Research,openai/o4-mini-deep-research,openai,2.0,8.0,3.5,,agent;general;reasoning;text
ReMM SLERP 13B,undi95/remm-slerp-l2-13b,undi95,0.45,0.65,0.5,,general;text
Z.ai: GLM 4.5 Air,z-ai/glm-4.5-air,z-ai,0.13,0.85,0.31,,general;text
TheDrummer: Cydonia 24B V4.1,thedrummer/cydonia-24b-v4.1,thedrummer,0.3,0.5,0.35,,general;text
MoonshotAI: Kimi K2.6 (free),moonshotai/kimi-k2.6:free,moonshotai,0.0,0.0,0.0,,general;text
Tencent: Hy3 preview,tencent/hy3-preview,tencent,0.063,0.21,0.0998,,general;text
Arcee AI: Trinity Large Thinking (free),arcee-ai/trinity-large-thinking:free,arcee-ai,0.0,0.0,0.0,,agent;general;reasoning;text
xAI: Grok 4,x-ai/grok-4,x-ai,3.0,15.0,6.0,,general;text
xAI: Grok 4.1 Fast,x-ai/grok-4.1-fast,x-ai,0.2,0.5,0.275,,general;text
inclusionAI: Ling-2.6-1T,inclusionai/ling-2.6-1t,inclusionai,0.075,0.625,0.2125,,general;text
Mistral: Mixtral 8x7B Instruct,mistralai/mixtral-8x7b-instruct,mistralai,0.54,0.54,0.54,,general;text
Xiaomi: MiMo-V2.5-Pro,xiaomi/mimo-v2.5-pro,xiaomi,0.435,0.87,0.5438,,general;text
Google: Gemma 4 26B A4B ,google/gemma-4-26b-a4b-it,google,0.06,0.33,0.1275,,general;text
OpenAI: gpt-oss-safeguard-20b,openai/gpt-oss-safeguard-20b,openai,0.075,0.3,0.1312,,general;text
Google: Nano Banana 2 (Gemini 3.1 Flash Image Preview),google/gemini-3.1-flash-image-preview,google,0.5,3.0,1.125,,image-gen;text
NVIDIA: Llama 3.3 Nemotron Super 49B V1.5,nvidia/llama-3.3-nemotron-super-49b-v1.5,nvidia,0.4,0.4,0.4,,general;text
MoonshotAI: Kimi K2.6,moonshotai/kimi-k2.6,moonshotai,0.66,3.41,1.3475,,general;text
AI21: Jamba Large 1.7,ai21/jamba-large-1.7,ai21,2.0,8.0,3.5,,general;text
Z.ai: GLM 5V Turbo,z-ai/glm-5v-turbo,z-ai,1.2,4.0,1.9,,general;text
Qwen: Qwen3 Coder 30B A3B Instruct,qwen/qwen3-coder-30b-a3b-instruct,qwen,0.07,0.27,0.12,,coding;general;text
Google: Gemma 4 31B (free),google/gemma-4-31b-it:free,google,0.0,0.0,0.0,,general;text
OpenAI: GPT-4o Audio,openai/gpt-4o-audio-preview,openai,2.5,10.0,4.375,,audio-gen;text
Xiaomi: MiMo-V2.5,xiaomi/mimo-v2.5,xiaomi,0.105,0.28,0.1488,,general;text
